staff_id,weekday,yesterday,before_yesterday,three_days_ago,is_leave
98,0,0,0,1,0
107,0,0,0,1,0
118,0,0,0,1,0
127,0,0,0,1,0
132,0,0,0,1,0
137,0,0,0,1,0
142,0,0,0,1,0
152,0,0,0,1,0
157,0,0,0,1,0
162,0,0,0,1,0
167,0,0,0,1,0
177,0,0,0,1,0
182,0,0,0,1,0
197,0,0,0,1,0
213,0,0,0,1,0
218,0,0,0,1,0
223,0,0,0,1,0
228,0,0,0,1,0
233,0,0,0,1,0
248,0,0,0,1,0
258,0,0,0,1,0
332,0,0,0,1,0
337,0,0,0,1,0
373,0,0,0,1,0
383,0,0,0,1,0
386,0,0,0,1,0
387,0,0,0,1,0
389,0,0,0,1,0
391,0,0,0,1,0
395,0,0,0,1,0
396,0,0,0,1,0
397,0,0,0,1,0
398,0,0,0,1,0
400,0,0,0,1,0
401,0,0,0,1,0
403,0,0,0,1,0
58,1,1,0,0,0
93,1,1,0,0,0
98,1,1,0,0,0
107,1,1,0,0,0
112,1,1,0,0,0
118,1,1,0,0,0
127,1,1,0,0,0
132,1,1,0,0,0
152,1,1,0,0,0
157,1,1,0,0,0
167,1,1,0,0,0
172,1,1,0,0,0
177,1,1,0,0,0
187,1,1,0,0,0
192,1,1,0,0,0
197,1,1,0,0,0
203,1,1,0,0,0
213,1,1,0,0,0
223,1,1,0,0,0
228,1,1,0,0,0
233,1,1,0,0,0
238,1,1,0,0,0
248,1,1,0,0,0
258,1,1,0,0,0
263,1,1,0,0,0
332,1,1,0,0,0
337,1,1,0,0,0
368,1,1,0,0,0
373,1,1,0,0,0
386,1,1,0,0,0
387,1,1,0,0,0
389,1,1,0,0,0
391,1,1,0,0,0
394,1,1,0,0,0
395,1,1,0,0,0
396,1,1,0,0,0
397,1,1,0,0,0
398,1,1,0,0,0
400,1,1,0,0,0
401,1,1,0,0,0
403,1,1,0,0,0
58,2,1,1,0,0
98,2,1,1,0,0
107,2,1,1,0,0
112,2,1,1,0,0
118,2,1,1,0,0
127,2,1,1,0,0
132,2,1,1,0,0
142,2,1,1,0,0
152,2,1,1,0,0
157,2,1,1,0,0
162,2,1,1,0,0
167,2,1,1,0,0
172,2,1,1,0,0
177,2,1,1,0,0
182,2,1,1,0,0
187,2,1,1,0,0
197,2,1,1,0,0
203,2,1,1,0,0
213,2,1,1,0,0
218,2,1,1,0,0
228,2,1,1,0,0
233,2,1,1,0,0
238,2,1,1,0,0
248,2,1,1,0,0
258,2,1,1,0,0
263,2,1,1,0,0
337,2,1,1,0,0
363,2,1,1,0,0
373,2,1,1,0,0
386,2,1,1,0,0
387,2,1,1,0,0
389,2,1,1,0,0
391,2,1,1,0,0
394,2,1,1,0,0
395,2,1,1,0,0
396,2,1,1,0,0
397,2,1,1,0,0
398,2,1,1,0,0
400,2,1,1,0,0
401,2,1,1,0,0
403,2,1,1,0,0
58,3,1,1,1,0
88,3,1,1,1,0
98,3,1,1,1,0
107,3,1,1,1,0
118,3,1,1,1,0
127,3,1,1,1,0
142,3,1,1,1,0
152,3,1,1,1,0
157,3,1,1,1,0
162,3,1,1,1,0
167,3,1,1,1,0
172,3,1,1,1,0
177,3,1,1,1,0
182,3,1,1,1,0
203,3,1,1,1,0
213,3,1,1,1,0
218,3,1,1,1,0
228,3,1,1,1,0
248,3,1,1,1,0
263,3,1,1,1,0
337,3,1,1,1,0
368,3,1,1,1,0
373,3,1,1,1,0
383,3,1,1,1,0
387,3,1,1,1,0
389,3,1,1,1,0
391,3,1,1,1,0
394,3,1,1,1,0
395,3,1,1,1,0
396,3,1,1,1,0
397,3,1,1,1,0
398,3,1,1,1,0
400,3,1,1,1,0
401,3,1,1,1,0
403,3,1,1,1,0
58,4,1,1,1,0
93,4,1,1,1,0
98,4,1,1,1,0
107,4,1,1,1,0
112,4,1,1,1,0
118,4,1,1,1,0
127,4,1,1,1,0
132,4,1,1,1,0
142,4,1,1,1,0
152,4,1,1,1,0
157,4,1,1,1,0
162,4,1,1,1,0
167,4,1,1,1,0
172,4,1,1,1,0
177,4,1,1,1,0
187,4,1,1,1,0
192,4,1,1,1,0
197,4,1,1,1,0
213,4,1,1,1,0
218,4,1,1,1,0
223,4,1,1,1,0
228,4,1,1,1,0
233,4,1,1,1,0
248,4,1,1,1,0
258,4,1,1,1,0
263,4,1,1,1,0
332,4,1,1,1,0
363,4,1,1,1,0
373,4,1,1,1,0
386,4,1,1,1,0
387,4,1,1,1,0
389,4,1,1,1,0
391,4,1,1,1,0
394,4,1,1,1,0
395,4,1,1,1,0
396,4,1,1,1,0
397,4,1,1,1,0
398,4,1,1,1,0
400,4,1,1,1,0
401,4,1,1,1,0
403,4,1,1,1,0
58,0,0,1,1,0
93,0,0,1,1,0
98,0,0,1,1,0
107,0,0,1,1,0
112,0,0,1,1,0
118,0,0,1,1,0
127,0,0,1,1,0
132,0,0,1,1,0
137,0,0,1,1,0
142,0,0,1,1,0
152,0,0,1,1,0
157,0,0,1,1,0
167,0,0,1,1,0
172,0,0,1,1,0
177,0,0,1,1,0
187,0,0,1,1,0
192,0,0,1,1,0
197,0,0,1,1,0
203,0,0,1,1,0
218,0,0,1,1,0
223,0,0,1,1,0
228,0,0,1,1,0
248,0,0,1,1,0
258,0,0,1,1,0
263,0,0,1,1,0
363,0,0,1,1,0
368,0,0,1,1,0
373,0,0,1,1,0
386,0,0,1,1,0
387,0,0,1,1,0
389,0,0,1,1,0
391,0,0,1,1,0
395,0,0,1,1,0
396,0,0,1,1,0
397,0,0,1,1,0
398,0,0,1,1,0
400,0,0,1,1,0
401,0,0,1,1,0
403,0,0,1,1,0
58,1,1,0,1,0
88,1,1,0,1,0
93,1,1,0,1,0
98,1,1,0,1,0
107,1,1,0,1,0
112,1,1,0,1,0
118,1,1,0,1,0
127,1,1,0,1,0
137,1,1,0,1,0
142,1,1,0,1,0
152,1,1,0,1,0
157,1,1,0,1,0
162,1,1,0,1,0
167,1,1,0,1,0
172,1,1,0,1,0
187,1,1,0,1,0
192,1,1,0,1,0
197,1,1,0,1,0
213,1,1,0,1,0
218,1,1,0,1,0
223,1,1,0,1,0
228,1,1,0,1,0
248,1,1,0,1,0
258,1,1,0,1,0
263,1,1,0,1,0
337,1,1,0,1,0
363,1,1,0,1,0
373,1,1,0,1,0
387,1,1,0,1,0
389,1,1,0,1,0
391,1,1,0,1,0
394,1,1,0,1,0
395,1,1,0,1,0
396,1,1,0,1,0
397,1,1,0,1,0
398,1,1,0,1,0
400,1,1,0,1,0
403,1,1,0,1,0
58,2,1,1,0,0
88,2,1,1,0,0
93,2,1,1,0,0
98,2,1,1,0,0
107,2,1,1,0,0
112,2,1,1,0,0
118,2,1,1,0,0
127,2,1,1,0,0
132,2,1,1,0,0
152,2,1,1,0,0
157,2,1,1,0,0
162,2,1,1,0,0
167,2,1,1,0,0
172,2,1,1,0,0
177,2,1,1,0,0
187,2,1,1,0,0
197,2,1,1,0,0
203,2,1,1,0,0
218,2,1,1,0,0
223,2,1,1,0,0
228,2,1,1,0,0
258,2,1,1,0,0
263,2,1,1,0,0
332,2,1,1,0,0
337,2,1,1,0,0
368,2,1,1,0,0
373,2,1,1,0,0
383,2,1,1,0,0
386,2,1,1,0,0
387,2,1,1,0,0
389,2,1,1,0,0
391,2,1,1,0,0
395,2,1,1,0,0
396,2,1,1,0,0
397,2,1,1,0,0
398,2,1,1,0,0
400,2,1,1,0,0
401,2,1,1,0,0
403,2,1,1,0,0
58,3,1,1,1,0
88,3,1,1,1,0
98,3,1,1,1,0
107,3,1,1,1,0
112,3,1,1,1,0
118,3,1,1,1,0
127,3,1,1,1,0
137,3,1,1,1,0
157,3,1,1,1,0
162,3,1,1,1,0
167,3,1,1,1,0
172,3,1,1,1,0
177,3,1,1,1,0
187,3,1,1,1,0
192,3,1,1,1,0
203,3,1,1,1,0
213,3,1,1,1,0
218,3,1,1,1,0
228,3,1,1,1,0
233,3,1,1,1,0
248,3,1,1,1,0
258,3,1,1,1,0
263,3,1,1,1,0
337,3,1,1,1,0
368,3,1,1,1,0
373,3,1,1,1,0
386,3,1,1,1,0
387,3,1,1,1,0
389,3,1,1,1,0
391,3,1,1,1,0
394,3,1,1,1,0
395,3,1,1,1,0
396,3,1,1,1,0
397,3,1,1,1,0
398,3,1,1,1,0
400,3,1,1,1,0
401,3,1,1,1,0
403,3,1,1,1,0
58,4,1,1,1,0
93,4,1,1,1,0
98,4,1,1,1,0
107,4,1,1,1,0
112,4,1,1,1,0
118,4,1,1,1,0
127,4,1,1,1,0
132,4,1,1,1,0
142,4,1,1,1,0
157,4,1,1,1,0
162,4,1,1,1,0
167,4,1,1,1,0
172,4,1,1,1,0
177,4,1,1,1,0
182,4,1,1,1,0
187,4,1,1,1,0
192,4,1,1,1,0
197,4,1,1,1,0
203,4,1,1,1,0
228,4,1,1,1,0
248,4,1,1,1,0
263,4,1,1,1,0
332,4,1,1,1,0
337,4,1,1,1,0
373,4,1,1,1,0
386,4,1,1,1,0
387,4,1,1,1,0
389,4,1,1,1,0
391,4,1,1,1,0
395,4,1,1,1,0
396,4,1,1,1,0
397,4,1,1,1,0
398,4,1,1,1,0
400,4,1,1,1,0
401,4,1,1,1,0
403,4,1,1,1,0
58,0,0,0,1,0
93,0,0,0,1,0
98,0,0,0,1,0
107,0,0,0,1,0
112,0,0,0,1,0
118,0,0,0,1,0
127,0,0,0,1,0
132,0,0,0,1,0
137,0,0,0,1,0
142,0,0,0,1,0
152,0,0,0,1,0
157,0,0,0,1,0
162,0,0,0,1,0
172,0,0,0,1,0
177,0,0,0,1,0
182,0,0,0,1,0
187,0,0,0,1,0
192,0,0,0,1,0
197,0,0,0,1,0
203,0,0,0,1,0
213,0,0,0,1,0
218,0,0,0,1,0
223,0,0,0,1,0
228,0,0,0,1,0
233,0,0,0,1,0
238,0,0,0,1,0
248,0,0,0,1,0
258,0,0,0,1,0
263,0,0,0,1,0
337,0,0,0,1,0
373,0,0,0,1,0
386,0,0,0,1,0
387,0,0,0,1,0
389,0,0,0,1,0
391,0,0,0,1,0
394,0,0,0,1,0
395,0,0,0,1,0
396,0,0,0,1,0
397,0,0,0,1,0
398,0,0,0,1,0
400,0,0,0,1,0
401,0,0,0,1,0
403,0,0,0,1,0
58,1,1,0,0,0
88,1,1,0,0,0
98,1,1,0,0,0
107,1,1,0,0,0
112,1,1,0,0,0
118,1,1,0,0,0
127,1,1,0,0,0
132,1,1,0,0,0
142,1,1,0,0,0
152,1,1,0,0,0
157,1,1,0,0,0
162,1,1,0,0,0
167,1,1,0,0,0
172,1,1,0,0,0
177,1,1,0,0,0
182,1,1,0,0,0
187,1,1,0,0,0
192,1,1,0,0,0
197,1,1,0,0,0
203,1,1,0,0,0
213,1,1,0,0,0
218,1,1,0,0,0
223,1,1,0,0,0
228,1,1,0,0,0
233,1,1,0,0,0
258,1,1,0,0,0
263,1,1,0,0,0
368,1,1,0,0,0
373,1,1,0,0,0
383,1,1,0,0,0
386,1,1,0,0,0
387,1,1,0,0,0
389,1,1,0,0,0
391,1,1,0,0,0
394,1,1,0,0,0
395,1,1,0,0,0
396,1,1,0,0,0
397,1,1,0,0,0
398,1,1,0,0,0
401,1,1,0,0,0
403,1,1,0,0,0
58,2,1,1,0,0
88,2,1,1,0,0
93,2,1,1,0,0
98,2,1,1,0,0
107,2,1,1,0,0
112,2,1,1,0,0
118,2,1,1,0,0
127,2,1,1,0,0
137,2,1,1,0,0
152,2,1,1,0,0
157,2,1,1,0,0
162,2,1,1,0,0
167,2,1,1,0,0
172,2,1,1,0,0
177,2,1,1,0,0
182,2,1,1,0,0
187,2,1,1,0,0
192,2,1,1,0,0
197,2,1,1,0,0
203,2,1,1,0,0
218,2,1,1,0,0
223,2,1,1,0,0
228,2,1,1,0,0
233,2,1,1,0,0
238,2,1,1,0,0
248,2,1,1,0,0
258,2,1,1,0,0
263,2,1,1,0,0
332,2,1,1,0,0
337,2,1,1,0,0
373,2,1,1,0,0
386,2,1,1,0,0
387,2,1,1,0,0
389,2,1,1,0,0
391,2,1,1,0,0
395,2,1,1,0,0
396,2,1,1,0,0
397,2,1,1,0,0
398,2,1,1,0,0
400,2,1,1,0,0
401,2,1,1,0,0
403,2,1,1,0,0
58,3,1,1,1,0
88,3,1,1,1,0
98,3,1,1,1,0
107,3,1,1,1,0
112,3,1,1,1,0
118,3,1,1,1,0
127,3,1,1,1,0
132,3,1,1,1,0
142,3,1,1,1,0
152,3,1,1,1,0
157,3,1,1,1,0
162,3,1,1,1,0
167,3,1,1,1,0
172,3,1,1,1,0
177,3,1,1,1,0
182,3,1,1,1,0
187,3,1,1,1,0
197,3,1,1,1,0
203,3,1,1,1,0
213,3,1,1,1,0
228,3,1,1,1,0
233,3,1,1,1,0
258,3,1,1,1,0
263,3,1,1,1,0
337,3,1,1,1,0
363,3,1,1,1,0
373,3,1,1,1,0
383,3,1,1,1,0
386,3,1,1,1,0
387,3,1,1,1,0
389,3,1,1,1,0
391,3,1,1,1,0
395,3,1,1,1,0
396,3,1,1,1,0
397,3,1,1,1,0
398,3,1,1,1,0
400,3,1,1,1,0
403,3,1,1,1,0
58,4,1,1,1,0
98,4,1,1,1,0
107,4,1,1,1,0
118,4,1,1,1,0
127,4,1,1,1,0
142,4,1,1,1,0
152,4,1,1,1,0
157,4,1,1,1,0
167,4,1,1,1,0
172,4,1,1,1,0
182,4,1,1,1,0
197,4,1,1,1,0
203,4,1,1,1,0
228,4,1,1,1,0
233,4,1,1,1,0
248,4,1,1,1,0
258,4,1,1,1,0
263,4,1,1,1,0
332,4,1,1,1,0
337,4,1,1,1,0
373,4,1,1,1,0
386,4,1,1,1,0
387,4,1,1,1,0
389,4,1,1,1,0
391,4,1,1,1,0
394,4,1,1,1,0
395,4,1,1,1,0
396,4,1,1,1,0
397,4,1,1,1,0
398,4,1,1,1,0
400,4,1,1,1,0
401,4,1,1,1,0
403,4,1,1,1,0
58,0,0,0,1,0
93,0,0,0,1,0
98,0,0,0,1,0
107,0,0,0,1,0
118,0,0,0,1,0
127,0,0,0,1,0
132,0,0,0,1,0
137,0,0,0,1,0
157,0,0,0,1,0
162,0,0,0,1,0
167,0,0,0,1,0
172,0,0,0,1,0
177,0,0,0,1,0
182,0,0,0,1,0
192,0,0,0,1,0
197,0,0,0,1,0
203,0,0,0,1,0
213,0,0,0,1,0
218,0,0,0,1,0
228,0,0,0,1,0
233,0,0,0,1,0
248,0,0,0,1,0
258,0,0,0,1,0
263,0,0,0,1,0
332,0,0,0,1,0
373,0,0,0,1,0
387,0,0,0,1,0
389,0,0,0,1,0
391,0,0,0,1,0
394,0,0,0,1,0
395,0,0,0,1,0
396,0,0,0,1,0
397,0,0,0,1,0
398,0,0,0,1,0
400,0,0,0,1,0
401,0,0,0,1,0
403,0,0,0,1,0
58,1,1,0,0,0
93,1,1,0,0,0
98,1,1,0,0,0
107,1,1,0,0,0
112,1,1,0,0,0
118,1,1,0,0,0
127,1,1,0,0,0
132,1,1,0,0,0
142,1,1,0,0,0
152,1,1,0,0,0
157,1,1,0,0,0
162,1,1,0,0,0
167,1,1,0,0,0
172,1,1,0,0,0
177,1,1,0,0,0
182,1,1,0,0,0
187,1,1,0,0,0
192,1,1,0,0,0
203,1,1,0,0,0
218,1,1,0,0,0
223,1,1,0,0,0
228,1,1,0,0,0
238,1,1,0,0,0
248,1,1,0,0,0
263,1,1,0,0,0
332,1,1,0,0,0
363,1,1,0,0,0
373,1,1,0,0,0
383,1,1,0,0,0
386,1,1,0,0,0
387,1,1,0,0,0
389,1,1,0,0,0
391,1,1,0,0,0
395,1,1,0,0,0
396,1,1,0,0,0
397,1,1,0,0,0
398,1,1,0,0,0
400,1,1,0,0,0
401,1,1,0,0,0
403,1,1,0,0,0
167,2,1,1,0,1
399,2,1,1,0,1
248,2,1,1,0,1
192,2,1,1,0,1
88,2,1,1,0,1
383,2,1,1,0,1
368,2,1,1,0,1
238,2,1,1,0,1
58,2,1,1,0,0
93,2,1,1,0,0
98,2,1,1,0,0
107,2,1,1,0,0
112,2,1,1,0,0
118,2,1,1,0,0
127,2,1,1,0,0
132,2,1,1,0,0
137,2,1,1,0,0
142,2,1,1,0,0
152,2,1,1,0,0
157,2,1,1,0,0
162,2,1,1,0,0
172,2,1,1,0,0
177,2,1,1,0,0
182,2,1,1,0,0
187,2,1,1,0,0
197,2,1,1,0,0
203,2,1,1,0,0
213,2,1,1,0,0
218,2,1,1,0,0
223,2,1,1,0,0
228,2,1,1,0,0
233,2,1,1,0,0
258,2,1,1,0,0
263,2,1,1,0,0
332,2,1,1,0,0
337,2,1,1,0,0
363,2,1,1,0,0
373,2,1,1,0,0
386,2,1,1,0,0
387,2,1,1,0,0
389,2,1,1,0,0
391,2,1,1,0,0
394,2,1,1,0,0
395,2,1,1,0,0
396,2,1,1,0,0
397,2,1,1,0,0
398,2,1,1,0,0
400,2,1,1,0,0
401,2,1,1,0,0
403,2,1,1,0,0
192,3,1,1,1,1
332,3,1,1,1,1
233,3,1,1,1,1
167,3,1,1,1,1
132,3,1,1,1,1
399,3,1,1,1,1
223,3,1,1,1,1
203,3,1,1,1,1
248,3,1,1,1,1
238,3,1,1,1,1
137,3,1,1,1,1
368,3,1,1,1,1
394,3,1,1,1,1
363,3,1,1,1,1
332,4,1,1,1,1
112,4,1,1,1,1
187,4,1,1,1,1
127,4,1,1,1,1
58,3,1,1,1,0
88,3,1,1,1,0
93,3,1,1,1,0
98,3,1,1,1,0
107,3,1,1,1,0
112,3,1,1,1,0
118,3,1,1,1,0
127,3,1,1,1,0
142,3,1,1,1,0
152,3,1,1,1,0
157,3,1,1,1,0
162,3,1,1,1,0
172,3,1,1,1,0
177,3,1,1,1,0
182,3,1,1,1,0
187,3,1,1,1,0
197,3,1,1,1,0
213,3,1,1,1,0
218,3,1,1,1,0
228,3,1,1,1,0
258,3,1,1,1,0
263,3,1,1,1,0
337,3,1,1,1,0
373,3,1,1,1,0
383,3,1,1,1,0
386,3,1,1,1,0
387,3,1,1,1,0
389,3,1,1,1,0
391,3,1,1,1,0
395,3,1,1,1,0
396,3,1,1,1,0
397,3,1,1,1,0
398,3,1,1,1,0
400,3,1,1,1,0
401,3,1,1,1,0
403,3,1,1,1,0
368,4,1,1,1,1
167,4,1,1,1,1
182,4,1,1,1,1
248,4,1,1,1,1
88,4,1,1,1,1
132,4,1,1,1,1
238,4,1,1,1,1
386,4,1,1,1,1
137,4,1,1,1,1
394,4,1,1,1,1
332,4,1,1,1,1
187,0,0,0,1,1
337,4,1,1,1,1
58,4,1,1,1,0
93,4,1,1,1,0
98,4,1,1,1,0
107,4,1,1,1,0
118,4,1,1,1,0
142,4,1,1,1,0
152,4,1,1,1,0
157,4,1,1,1,0
162,4,1,1,1,0
172,4,1,1,1,0
177,4,1,1,1,0
192,4,1,1,1,0
197,4,1,1,1,0
203,4,1,1,1,0
213,4,1,1,1,0
218,4,1,1,1,0
223,4,1,1,1,0
228,4,1,1,1,0
258,4,1,1,1,0
263,4,1,1,1,0
363,4,1,1,1,0
373,4,1,1,1,0
383,4,1,1,1,0
387,4,1,1,1,0
389,4,1,1,1,0
391,4,1,1,1,0
395,4,1,1,1,0
396,4,1,1,1,0
397,4,1,1,1,0
398,4,1,1,1,0
400,4,1,1,1,0
401,4,1,1,1,0
403,4,1,1,1,0
112,0,0,0,1,1
363,2,1,1,0,1
213,0,0,0,1,1
88,2,1,1,0,1
223,0,0,0,1,1
142,0,0,0,1,1
93,0,0,0,1,1
182,0,0,0,1,1
88,0,0,0,1,1
363,0,0,0,1,1
137,0,0,0,1,1
368,0,0,0,1,1
238,0,0,0,1,1
248,0,0,0,1,1
93,2,1,1,0,1
107,0,0,0,1,1
107,0,0,0,1,1
58,0,0,0,1,0
98,0,0,0,1,0
118,0,0,0,1,0
127,0,0,0,1,0
132,0,0,0,1,0
152,0,0,0,1,0
157,0,0,0,1,0
162,0,0,0,1,0
167,0,0,0,1,0
172,0,0,0,1,0
177,0,0,0,1,0
192,0,0,0,1,0
197,0,0,0,1,0
203,0,0,0,1,0
218,0,0,0,1,0
228,0,0,0,1,0
233,0,0,0,1,0
258,0,0,0,1,0
263,0,0,0,1,0
332,0,0,0,1,0
337,0,0,0,1,0
373,0,0,0,1,0
383,0,0,0,1,0
386,0,0,0,1,0
387,0,0,0,1,0
389,0,0,0,1,0
391,0,0,0,1,0
394,0,0,0,1,0
395,0,0,0,1,0
396,0,0,0,1,0
397,0,0,0,1,0
398,0,0,0,1,0
400,0,0,0,1,0
401,0,0,0,1,0
403,0,0,0,1,0
383,1,1,0,0,1
93,1,1,0,0,1
88,1,1,0,0,1
248,1,1,0,0,1
137,1,1,0,0,1
107,1,1,0,0,1
394,1,1,0,0,1
197,2,1,1,0,1
218,4,1,1,1,1
177,1,1,0,0,1
142,1,1,0,0,1
58,1,1,0,0,0
98,1,1,0,0,0
112,1,1,0,0,0
118,1,1,0,0,0
127,1,1,0,0,0
132,1,1,0,0,0
152,1,1,0,0,0
157,1,1,0,0,0
162,1,1,0,0,0
167,1,1,0,0,0
172,1,1,0,0,0
182,1,1,0,0,0
187,1,1,0,0,0
192,1,1,0,0,0
197,1,1,0,0,0
203,1,1,0,0,0
213,1,1,0,0,0
218,1,1,0,0,0
223,1,1,0,0,0
228,1,1,0,0,0
233,1,1,0,0,0
238,1,1,0,0,0
258,1,1,0,0,0
263,1,1,0,0,0
332,1,1,0,0,0
337,1,1,0,0,0
363,1,1,0,0,0
368,1,1,0,0,0
373,1,1,0,0,0
386,1,1,0,0,0
387,1,1,0,0,0
389,1,1,0,0,0
391,1,1,0,0,0
395,1,1,0,0,0
396,1,1,0,0,0
397,1,1,0,0,0
398,1,1,0,0,0
400,1,1,0,0,0
401,1,1,0,0,0
403,1,1,0,0,0
404,1,1,0,0,0
383,2,1,1,0,1
218,2,1,1,0,1
132,2,1,1,0,1
368,2,1,1,0,1
394,3,1,1,1,1
401,3,1,1,1,1
107,2,1,1,0,1
58,2,1,1,0,0
98,2,1,1,0,0
112,2,1,1,0,0
118,2,1,1,0,0
127,2,1,1,0,0
137,2,1,1,0,0
142,2,1,1,0,0
152,2,1,1,0,0
157,2,1,1,0,0
162,2,1,1,0,0
167,2,1,1,0,0
172,2,1,1,0,0
177,2,1,1,0,0
182,2,1,1,0,0
187,2,1,1,0,0
192,2,1,1,0,0
197,2,1,1,0,0
203,2,1,1,0,0
213,2,1,1,0,0
223,2,1,1,0,0
228,2,1,1,0,0
233,2,1,1,0,0
238,2,1,1,0,0
248,2,1,1,0,0
258,2,1,1,0,0
263,2,1,1,0,0
332,2,1,1,0,0
337,2,1,1,0,0
373,2,1,1,0,0
386,2,1,1,0,0
387,2,1,1,0,0
389,2,1,1,0,0
394,2,1,1,0,0
395,2,1,1,0,0
396,2,1,1,0,0
397,2,1,1,0,0
398,2,1,1,0,0
400,2,1,1,0,0
401,2,1,1,0,0
403,2,1,1,0,0
404,2,1,1,0,0
399,3,1,1,1,1
368,3,1,1,1,1
248,3,1,1,1,1
223,3,1,1,1,1
368,3,1,1,1,1
213,4,1,1,1,1
223,3,1,1,1,1
137,4,1,1,1,1
107,0,0,0,1,1
107,1,1,0,0,1
157,2,1,1,0,1
238,4,1,1,1,1
404,4,1,1,1,1
162,4,1,1,1,1
58,3,1,1,1,0
88,3,1,1,1,0
93,3,1,1,1,0
98,3,1,1,1,0
107,3,1,1,1,0
112,3,1,1,1,0
118,3,1,1,1,0
127,3,1,1,1,0
132,3,1,1,1,0
137,3,1,1,1,0
152,3,1,1,1,0
157,3,1,1,1,0
162,3,1,1,1,0
167,3,1,1,1,0
172,3,1,1,1,0
177,3,1,1,1,0
182,3,1,1,1,0
187,3,1,1,1,0
192,3,1,1,1,0
197,3,1,1,1,0
203,3,1,1,1,0
213,3,1,1,1,0
218,3,1,1,1,0
228,3,1,1,1,0
233,3,1,1,1,0
238,3,1,1,1,0
258,3,1,1,1,0
263,3,1,1,1,0
332,3,1,1,1,0
337,3,1,1,1,0
363,3,1,1,1,0
373,3,1,1,1,0
383,3,1,1,1,0
386,3,1,1,1,0
387,3,1,1,1,0
389,3,1,1,1,0
395,3,1,1,1,0
396,3,1,1,1,0
397,3,1,1,1,0
398,3,1,1,1,0
400,3,1,1,1,0
403,3,1,1,1,0
404,3,1,1,1,0
172,4,1,1,1,1
192,4,1,1,1,1
182,4,1,1,1,1
132,4,1,1,1,1
363,4,1,1,1,1
368,4,1,1,1,1
394,4,1,1,1,1
258,4,1,1,1,1
383,4,1,1,1,1
394,4,1,1,1,1
142,3,1,1,1,1
142,4,1,1,1,1
142,4,1,1,1,1
58,4,1,1,1,0
88,4,1,1,1,0
93,4,1,1,1,0
98,4,1,1,1,0
107,4,1,1,1,0
112,4,1,1,1,0
118,4,1,1,1,0
127,4,1,1,1,0
152,4,1,1,1,0
157,4,1,1,1,0
167,4,1,1,1,0
177,4,1,1,1,0
187,4,1,1,1,0
197,4,1,1,1,0
203,4,1,1,1,0
218,4,1,1,1,0
223,4,1,1,1,0
228,4,1,1,1,0
233,4,1,1,1,0
248,4,1,1,1,0
263,4,1,1,1,0
332,4,1,1,1,0
337,4,1,1,1,0
373,4,1,1,1,0
386,4,1,1,1,0
387,4,1,1,1,0
389,4,1,1,1,0
395,4,1,1,1,0
396,4,1,1,1,0
397,4,1,1,1,0
398,4,1,1,1,0
400,4,1,1,1,0
401,4,1,1,1,0
403,4,1,1,1,0
93,4,1,1,1,1
332,0,0,0,1,1
223,4,1,1,1,1
107,0,0,0,1,1
182,0,0,0,1,1
93,0,0,0,1,1
137,0,0,0,1,1
238,0,0,0,1,1
363,0,0,0,1,1
383,0,0,0,1,1
248,0,0,0,1,1
404,0,0,0,1,1
107,0,0,0,1,1
152,4,1,1,1,1
332,0,0,0,1,1
197,3,1,1,1,1
142,0,0,0,1,1
88,1,1,0,0,1
107,4,1,1,1,1
93,1,1,0,0,1
157,2,1,1,0,1
137,1,1,0,0,1
58,0,0,0,1,0
88,0,0,0,1,0
98,0,0,0,1,0
112,0,0,0,1,0
118,0,0,0,1,0
127,0,0,0,1,0
132,0,0,0,1,0
152,0,0,0,1,0
157,0,0,0,1,0
162,0,0,0,1,0
167,0,0,0,1,0
172,0,0,0,1,0
177,0,0,0,1,0
187,0,0,0,1,0
192,0,0,0,1,0
197,0,0,0,1,0
203,0,0,0,1,0
213,0,0,0,1,0
218,0,0,0,1,0
223,0,0,0,1,0
228,0,0,0,1,0
233,0,0,0,1,0
258,0,0,0,1,0
263,0,0,0,1,0
337,0,0,0,1,0
368,0,0,0,1,0
373,0,0,0,1,0
386,0,0,0,1,0
387,0,0,0,1,0
389,0,0,0,1,0
394,0,0,0,1,0
395,0,0,0,1,0
396,0,0,0,1,0
397,0,0,0,1,0
398,0,0,0,1,0
400,0,0,0,1,0
401,0,0,0,1,0
403,0,0,0,1,0
248,1,1,0,0,1
368,1,1,0,0,1
107,1,1,0,0,1
363,1,1,0,0,1
157,1,1,0,0,1
218,1,1,0,0,1
248,4,1,1,1,1
363,4,1,1,1,1
258,4,1,1,1,1
394,2,1,1,0,1
363,2,1,1,0,1
192,2,1,1,0,1
88,2,1,1,0,1
368,2,1,1,0,1
238,2,1,1,0,1
107,2,1,1,0,1
248,2,1,1,0,1
137,2,1,1,0,1
218,2,1,1,0,1
182,3,1,1,1,1
107,2,1,1,0,1
363,3,1,1,1,1
363,3,1,1,1,1
394,3,1,1,1,1
167,3,1,1,1,1
172,3,1,1,1,1
332,3,1,1,1,1
197,3,1,1,1,1
88,3,1,1,1,1
363,3,1,1,1,1
107,3,1,1,1,1
368,3,1,1,1,1
337,3,1,1,1,1
258,3,1,1,1,1
238,3,1,1,1,1
223,3,1,1,1,1
386,3,1,1,1,1
182,3,1,1,1,1
58,3,1,1,1,0
